Metro URL,Name
https://upload.wikimedia.org/wikipedia/en/thumb/a/ab/Metroalger.svg/113px-Metroalger.svg.png,Algiers Metro
https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Subte-logo.svg/150px-Subte-logo.svg.png,Buenos Aires Underground
https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Yerevan_Metro.svg/180px-Yerevan_Metro.svg.png,Yerevan Metro
https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/TfNSW_M.svg/150px-TfNSW_M.svg.png,Sydney Metro
https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/U-Bahn_Wien.svg/90px-U-Bahn_Wien.svg.png,Vienna U-Bahn
https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Baku_metro_logo.svg/180px-Baku_metro_logo.svg.png,Baku Metro
https://upload.wikimedia.org/wikipedia/en/thumb/b/b8/Dhaka_Mass_Transit_Company_Limited_logo.svg/135px-Dhaka_Mass_Transit_Company_Limited_logo.svg.png,Dhaka Metro Rail
https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Minsk_metro_logo.svg/180px-Minsk_metro_logo.svg.png,Minsk Metro
https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Brussels_Metro_Logo.svg/113px-Brussels_Metro_Logo.svg.png,Brussels Metro
https://upload.wikimedia.org/wikipedia/commons/3/3e/Metr%C3%B4_Logo_V2.png,Belo Horizonte Metro
https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Metr%C3%B4-DF_logo.jpg/150px-Metr%C3%B4-DF_logo.jpg,Federal District Metro
https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Logo_Metrofor.svg/375px-Logo_Metrofor.svg.png,Fortaleza Metro
https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Trensurb_-_logo.png/225px-Trensurb_-_logo.png,Porto Alegre Metro
https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/CBTU_Logo.svg/300px-CBTU_Logo.svg.png,Recife Metro
https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Logo_MetroRio.svg/75px-Logo_MetroRio.svg.png,Rio de Janeiro Metro
https://upload.wikimedia.org/wikipedia/commons/c/cc/CCR_Metr%C3%B4_Bahia.png,Salvador Metro
https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Metr%C3%B4-SP_logo.svg/375px-Metr%C3%B4-SP_logo.svg.png,Ṣo Paulo Metro
https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Sofia_Metro_Logo.svg/150px-Sofia_Metro_Logo.svg.png,Sofia Metro
https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Montreal_public_transit_icons_-_M%C3%A9tro.svg/150px-Montreal_public_transit_icons_-_M%C3%A9tro.svg.png,Montreal Metro
https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Logo_R%C3%A9seau_express_m%C3%A9tropolitain.svg/225px-Logo_R%C3%A9seau_express_m%C3%A9tropolitain.svg.png,R̩seau express m̩tropolitain
https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Logo_of_the_Toronto_Transit_Commission.svg/225px-Logo_of_the_Toronto_Transit_Commission.svg.png,Toronto subway
